125,200,1,0,0
275,200,1,1,0.999223209
250,200,1,0,0.317293461
200,200,1,1,1
25,200,1,0,0.014708684
125,200,1,1,0.432335918
425,200,1,1,1
175,200,1,0,0.014612572
100,200,1,0,0.001999578
150,200,1,0,0.001971212
500,200,1,0,0.994889311
50,200,1,1,0.011075094
475,200,1,0,0.998867549
250,200,1,1,0.993144971
25,200,1,1,0.014543361
500,200,1,1,1
325,200,1,1,1
225,200,1,1,0.996217878
75,200,1,1,0.008135261
425,200,1,0,0.995754522
225,200,1,0,0.115671498
350,200,1,0,1
450,200,1,0,1
150,200,1,1,0.961487934
475,200,1,1,1
350,200,1,1,0.979052863
375,200,1,1,1
50,200,1,0,0.007946876
400,200,1,1,1
175,200,1,1,0.994106618
100,200,1,1,0.013368519
325,200,1,0,0.984441517
450,200,1,1,0.996408327
275,200,1,0,0.742542126
375,200,1,0,0.986926615
300,200,1,0,0.987703646
400,200,1,0,0.991994689
200,200,1,0,0.011498011
75,200,1,0,0
300,200,1,1,0.99462945
200,200,1,1,0.996483729
175,200,1,0,0.019438693
400,200,1,0,0.988132735
475,200,1,1,0.986735389
150,200,1,0,0.015597416
250,200,1,1,0.994845686
300,200,1,1,0.995069423
50,200,1,1,0.012575541
25,200,1,1,0.005748123
425,200,1,1,1
125,200,1,0,0.01360312
275,200,1,1,1
400,200,1,1,0.999205296
100,200,1,1,0.009819691
225,200,1,0,0.074990777
500,200,1,0,1
450,200,1,0,1
250,200,1,0,0.314419885
325,200,1,0,0.999222593
375,200,1,0,0.995585491
175,200,1,1,0.973270478
75,200,1,1,0.009872328
350,200,1,1,1
350,200,1,0,1
100,200,1,0,0.01374657
500,200,1,1,1
200,200,1,0,0.010076795
150,200,1,1,0.981960682
325,200,1,1,1
125,200,1,1,0.311460088
75,200,1,0,0.010146773
50,200,1,0,0.005982476
375,200,1,1,1
225,200,1,1,1
300,200,1,0,1
25,200,1,0,0.012701648
450,200,1,1,1
475,200,1,0,1
425,200,1,0,1
275,200,1,0,0.669480353
150,200,1,1,1
375,200,1,1,1
375,200,1,0,1
25,200,1,0,0.010254925
175,200,1,1,1
500,200,1,0,1
150,200,1,0,0.016446264
425,200,1,0,1
200,200,1,1,1
450,200,1,0,1
400,200,1,1,0.997876229
225,200,1,0,0.093674047
200,200,1,0,0.010352162
175,200,1,0,0.004174539
475,200,1,1,1
25,200,1,1,0.010459251
250,200,1,0,0.3312294
100,200,1,0,0.004223774
425,200,1,1,1
125,200,1,1,0.385306174
50,200,1,1,0.009357792
350,200,1,1,1
275,200,1,1,1
75,200,1,0,9.58231E-07
325,200,1,1,1
475,200,1,0,1
50,200,1,0,0.021142001
275,200,1,0,0.707386087
225,200,1,1,1
400,200,1,0,1
75,200,1,1,0.014763632
500,200,1,1,1
300,200,1,0,1
125,200,1,0,0.012311271
325,200,1,0,1
300,200,1,1,0.991306013
350,200,1,0,0.987970319
100,200,1,1,0.005163679
450,200,1,1,0.998352672
250,200,1,1,0.985557918
125,200,1,1,0.412290332
350,200,1,0,0.999076365
75,200,1,1,0.009980734
300,200,1,1,1
475,200,1,1,0.989991513
200,200,1,1,0.988799239
375,200,1,1,1
300,200,1,0,0.982276517
450,200,1,1,0.993192614
325,200,1,1,0.996508355
25,200,1,0,0.004697201
350,200,1,1,1
225,200,1,1,0.998973843
250,200,1,1,0.999667867
200,200,1,0,0.007932737
425,200,1,1,1
150,200,1,1,0.981821197
275,200,1,0,0.677870365
75,200,1,0,0.007428896
50,200,1,1,0
500,200,1,1,1
25,200,1,1,0.008077778
400,200,1,1,1
275,200,1,1,1
150,200,1,0,0.004019176
500,200,1,0,1
325,200,1,0,0.993426463
100,200,1,0,0.008039713
400,200,1,0,0.998636662
175,200,1,1,0.996995994
475,200,1,0,1
450,200,1,0,1
100,200,1,1,0.004084427
375,200,1,0,1
175,200,1,0,0.008050203
125,200,1,0,0
250,200,1,0,0.292912244
225,200,1,0,0.087646585
425,200,1,0,1
50,200,1,0,0.008075351
50,200,1,0,0.00808573
200,200,1,1,1
275,200,1,0,0.657678814
475,200,1,0,0.995225136
25,200,1,1,0.008113035
225,200,1,1,0.999351377
500,200,1,0,0.994851637
250,200,1,1,0.990140696
100,200,1,0,0.010234629
250,200,1,0,0.296579024
125,200,1,1,0.379669033
350,200,1,1,1
425,200,1,1,0.999557088
275,200,1,1,0.987030046
175,200,1,1,0.990757342
425,200,1,0,0.997856464
450,200,1,1,0.99797727
25,200,1,0,0
325,200,1,0,1
450,200,1,0,0.994841622
200,200,1,0,0.00600956
225,200,1,0,0.066993495
150,200,1,0,0.002153214
400,200,1,0,0.997556321
300,200,1,1,0.991154261
350,200,1,0,0.980755927
375,200,1,0,0.992570451
150,200,1,1,0.988137257
325,200,1,1,0.989828483
500,200,1,1,0.990638282
100,200,1,1,0.007072422
375,200,1,1,0.997495067
125,200,1,0,0.002924005
75,200,1,0,0.001959626
50,200,1,1,0.00195286
175,200,1,0,0.006258837
400,200,1,1,0.987345373
475,200,1,1,0.978585597
75,200,1,1,0.008090312
300,200,1,0,0.966473457
175,200,1,1,1
300,200,1,1,0.987994739
200,200,1,0,0.008133574
425,200,1,1,0.998044785
325,200,1,1,1
475,200,1,1,0.980539124
25,200,1,0,0.00900828
150,200,1,1,0.977887542
350,200,1,0,0.992573578
75,200,1,1,0.00796433
275,200,1,0,0.509953892
225,200,1,1,0.996570282
400,200,1,0,0.975339841
250,200,1,1,0.974310442
450,200,1,0,0.988976953
75,200,1,0,0.014203905
225,200,1,0,0.062368426
175,200,1,0,0.01023636
300,200,1,0,0.981707489
475,200,1,0,0.988977029
500,200,1,1,0.991782759
500,200,1,0,0.989057208
100,200,1,0,0.011245233
150,200,1,0,0.007045087
450,200,1,1,0.998861336
350,200,1,1,0.992655245
50,200,1,1,0.010432523
25,200,1,1,0.016700589
375,200,1,0,1
275,200,1,1,0.998324039
200,200,1,1,1
100,200,1,1,0.02312262
125,200,1,1,0.274597069
425,200,1,0,1
250,200,1,0,0.236397827
125,200,1,0,0.004219495
325,200,1,0,1
375,200,1,1,1
50,200,1,0,0.006566742
400,200,1,1,1
275,200,1,0,0.622397951
250,200,1,0,0.233977086
150,200,1,0,9.02198E-05
25,200,1,0,0.003261561
425,200,1,0,0.996484711
25,200,1,1,0.004187062
425,200,1,1,0.990050399
225,200,1,1,1
375,200,1,1,1
400,200,1,1,0.996068609
350,200,1,0,1
150,200,1,1,0.980604484
475,200,1,0,1
175,200,1,1,1
500,200,1,1,1
350,200,1,1,1
325,200,1,1,1
325,200,1,0,0.995897379
300,200,1,0,0.990542966
250,200,1,1,0.987574474
100,200,1,0,0.011597899
450,200,1,1,1
125,200,1,1,0.314460436
125,200,1,0,0.006755221
275,200,1,1,1
75,200,1,0,0.00588581
75,200,1,1,0.004089429
225,200,1,0,0.081904346
50,200,1,0,0.002134025
175,200,1,0,0.007935431
500,200,1,0,0.978433759
400,200,1,0,0.998880963
450,200,1,0,1
200,200,1,1,0.970478118
300,200,1,1,0.995350023
200,200,1,0,0.008955612
100,200,1,1,0.003581794
50,200,1,1,0.000102322
375,200,1,0,0.973160479
475,200,1,1,0.965221007
150,200,1,1,0.953905348
125,200,1,0,0.00936703
250,200,1,1,0.994654183
50,200,1,1,0.009002738
175,200,1,0,0.010035562
50,200,1,0,0.002055229
325,200,1,1,1
475,200,1,0,0.985503672
100,200,1,0,0.012567673
225,200,1,0,0.075190784
475,200,1,1,0.991240395
500,200,1,0,0.993011308
250,200,1,0,0.236654498
350,200,1,1,1
450,200,1,1,1
100,200,1,1,0.010248497
125,200,1,1,0.295713038
500,200,1,1,1
400,200,1,0,0.998612069
450,200,1,0,0.999137923
25,200,1,1,0.010555924
300,200,1,0,0.925366383
75,200,1,0,0.010312547
375,200,1,1,1
375,200,1,0,1
300,200,1,1,1
400,200,1,1,1
175,200,1,1,1
325,200,1,0,0.996522294
75,200,1,1,0.006126482
200,200,1,1,1
225,200,1,1,1
425,200,1,0,1
25,200,1,0,0.010288785
425,200,1,1,1
150,200,1,0,0.012447128
200,200,1,0,0.004230145
275,200,1,0,0.479679401
275,200,1,1,1
350,200,1,0,1
250,200,1,0,0.215471548
175,200,1,0,0.002160847
50,200,1,0,0.002163731
325,200,1,0,1
275,200,1,1,1
475,200,1,0,1
375,200,1,0,1
150,200,1,1,0.971436992
150,200,1,0,0.003814834
125,200,1,0,0
425,200,1,1,1
75,200,1,1,1.13594E-05
275,200,1,0,0.410914733
200,200,1,0,6.22011E-05
225,200,1,0,0.053684791
100,200,1,1,0.003952193
50,200,1,1,0
25,200,1,1,0.00218836
450,200,1,0,0.969293811
500,200,1,1,0.970074521
350,200,1,1,0.950125922
325,200,1,1,0.959025654
400,200,1,0,0.962588095
300,200,1,1,0.994223124
400,200,1,1,0.986666048
250,200,1,1,0.953465498
425,200,1,0,0.967788575
125,200,1,1,0.238725792
375,200,1,1,0.957251573
475,200,1,1,0.971725171
300,200,1,0,0.876842094
450,200,1,1,0.996660447
175,200,1,1,1
350,200,1,0,0.996120392
25,200,1,0,0.002077437
75,200,1,0,0.002332997
500,200,1,0,0.995164878
200,200,1,1,0.99273054
100,200,1,0,0.010879697
225,200,1,1,0.997384172
150,200,1,0,0.003645525
75,200,1,1,0.004372985
400,200,1,1,1
500,200,1,0,0.999109219
325,200,1,0,0.9898828
325,200,1,1,1
375,200,1,0,0.998452762
250,200,1,0,0.142632424
200,200,1,0,0.004323759
250,200,1,1,1
75,200,1,0,0.007476383
175,200,1,1,1
475,200,1,0,0.986345582
225,200,1,0,0.046207828
450,200,1,1,1
275,200,1,0,0.401992707
350,200,1,0,1
350,200,1,1,0.998772192
150,200,1,1,0.961727378
200,200,1,1,0.976473882
300,200,1,0,0.777244103
125,200,1,0,0.007383382
25,200,1,1,0.016029668
500,200,1,1,1
100,200,1,1,0.004423356
400,200,1,0,1
225,200,1,1,0.99499448
125,200,1,1,0.210369477
425,200,1,0,1
450,200,1,0,0.977744106
275,200,1,1,0.972753857
100,200,1,0,0.013538742
475,200,1,1,1
50,200,1,0,0.00453297
25,200,1,0,0.002197351
175,200,1,0,0.007980058
425,200,1,1,1
300,200,1,1,0.996817739
375,200,1,1,0.987357636
50,200,1,1,0.005262779
125,400,1,0,0.014938346
275,400,1,1,0.999952885
250,400,1,0,0.820636492
200,400,1,1,0.994833828
25,400,1,0,0.007116052
125,400,1,1,0.7992091
425,400,1,1,1
175,400,1,0,0.030263413
100,400,1,0,0.007030016
150,400,1,0,0.003617623
500,400,1,0,0.991254332
50,400,1,1,0.002217371
475,400,1,0,0.998285467
250,400,1,1,0.996468016
25,400,1,1,0.004574677
500,400,1,1,1
325,400,1,1,1
225,400,1,1,0.991668392
75,400,1,1,0.011486835
425,400,1,0,1
225,400,1,0,0.396372694
350,400,1,0,0.992536189
450,400,1,0,0.989152951
150,400,1,1,0.966282867
475,400,1,1,0.991983258
350,400,1,1,1
375,400,1,1,1
50,400,1,0,0.016760231
400,400,1,1,1
175,400,1,1,0.999349878
100,400,1,1,0.157709802
325,400,1,0,0.992787432
450,400,1,1,0.993988116
275,400,1,0,0.964531554
375,400,1,0,0.989222908
300,400,1,0,0.992354651
400,400,1,0,1
200,400,1,0,0.188461927
75,400,1,0,0.010876252
300,400,1,1,0.985978952
200,400,1,1,0.984337302
175,400,1,0,0.045565904
400,400,1,0,0.984113057
475,400,1,1,0.993754013
150,400,1,0,0.008740593
250,400,1,1,1
300,400,1,1,1
50,400,1,1,0.008835143
25,400,1,1,0.002329774
425,400,1,1,1
125,400,1,0,0.002095278
275,400,1,1,0.999781052
400,400,1,1,1
100,400,1,1,0.162973287
225,400,1,0,0.432764299
500,400,1,0,1
450,400,1,0,1
250,400,1,0,0.782410371
325,400,1,0,0.985768677
375,400,1,0,0.993516615
175,400,1,1,0.994088835
75,400,1,1,0.002065467
350,400,1,1,1
350,400,1,0,0.999029213
100,400,1,0,0.006415968
500,400,1,1,1
200,400,1,0,0.180675427
150,400,1,1,1
325,400,1,1,1
125,400,1,1,0.895420752
75,400,1,0,0.002077059
50,400,1,0,0.003388215
375,400,1,1,1
225,400,1,1,0.995828782
300,400,1,0,1
25,400,1,0,0.006414221
450,400,1,1,1
475,400,1,0,1
425,400,1,0,1
275,400,1,0,0.996935747
150,400,1,1,1
375,400,1,1,1
375,400,1,0,1
25,400,1,0,0.010759275
175,400,1,1,1
500,400,1,0,1
150,400,1,0,0.006531629
425,400,1,0,1
200,400,1,1,1
450,400,1,0,1
400,400,1,1,1
225,400,1,0,0.505244269
200,400,1,0,0.21404754
175,400,1,0,0.076277941
475,400,1,1,1
25,400,1,1,0.006503888
250,400,1,0,0.954809397
100,400,1,0,0.006362185
425,400,1,1,1
125,400,1,1,0.963208108
50,400,1,1,0.00314589
350,400,1,1,1
275,400,1,1,1
75,400,1,0,0.006422012
325,400,1,1,1
475,400,1,0,0.999422632
50,400,1,0,0.002033913
275,400,1,0,1
225,400,1,1,0.993494221
400,400,1,0,0.996726989
75,400,1,1,0.014995256
500,400,1,1,1
300,400,1,0,0.996249466
125,400,1,0,0.006377155
325,400,1,0,1
300,400,1,1,0.995716734
350,400,1,0,0.991557359
100,400,1,1,0.29330202
450,400,1,1,1
250,400,1,1,1
125,400,1,1,0.970627389
350,400,1,0,0.992142847
75,400,1,1,0.01626109
300,400,1,1,1
475,400,1,1,1
200,400,1,1,1
375,400,1,1,1
300,400,1,0,0.996457038
450,400,1,1,1
325,400,1,1,0.999845654
25,400,1,0,0.002039157
350,400,1,1,1
225,400,1,1,1
250,400,1,1,1
200,400,1,0,0.218292693
425,400,1,1,1
150,400,1,1,1
275,400,1,0,1
75,400,1,0,0.008449288
50,400,1,1,0.00218218
500,400,1,1,1
25,400,1,1,0.01155638
400,400,1,1,0.991646083
275,400,1,1,1
150,400,1,0,0.01550489
500,400,1,0,1
325,400,1,0,1
100,400,1,0,0.002009342
400,400,1,0,0.991350816
175,400,1,1,0.995839317
475,400,1,0,1
450,400,1,0,1
100,400,1,1,0.293417431
375,400,1,0,1
175,400,1,0,0.048969573
125,400,1,0,0.002143001
250,400,1,0,0.859637926
225,400,1,0,0.557141749
425,400,1,0,1
50,400,1,0,0.005060637
50,400,1,0,0.008474905
200,400,1,1,1
275,400,1,0,1
475,400,1,0,0.999472368
25,400,1,1,0.005587661
225,400,1,1,1
500,400,1,0,1
250,400,1,1,0.997622723
100,400,1,0,3.65E-05
250,400,1,0,0.976541234
125,400,1,1,0.924551652
350,400,1,1,0.998492962
425,400,1,1,0.994016481
275,400,1,1,0.992899067
175,400,1,1,0.993350925
425,400,1,0,0.989367024
450,400,1,1,0.99272163
25,400,1,0,0.004536026
325,400,1,0,1
450,400,1,0,1
200,400,1,0,0.256884963
225,400,1,0,0.677066305
150,400,1,0,0.008204141
400,400,1,0,0.999151555
300,400,1,1,1
350,400,1,0,0.991599648
375,400,1,0,0.994981335
150,400,1,1,0.9953332
325,400,1,1,0.990371182
500,400,1,1,0.991699128
100,400,1,1,0.332510341
375,400,1,1,1
125,400,1,0,0.002186624
75,400,1,0,0.008242994
50,400,1,1,0.004202015
175,400,1,0,0.07580956
400,400,1,1,1
475,400,1,1,0.998711098
75,400,1,1,0.0067855
300,400,1,0,0.992539099
175,400,1,1,1
300,400,1,1,1
200,400,1,0,0.240304027
425,400,1,1,1
325,400,1,1,1
475,400,1,1,0.997223118
25,400,1,0,0.002023647
150,400,1,1,1
350,400,1,0,1
75,400,1,1,0.00202025
275,400,1,0,1
225,400,1,1,0.993380637
400,400,1,0,0.990461324
250,400,1,1,0.998161765
450,400,1,0,0.989203479
75,400,1,0,0.001967585
225,400,1,0,0.575055777
175,400,1,0,0.079400933
300,400,1,0,0.997262328
475,400,1,0,0.987578011
500,400,1,1,0.990407094
500,400,1,0,1
100,400,1,0,0.008181479
150,400,1,0,0.024890145
450,400,1,1,1
350,400,1,1,0.992368291
50,400,1,1,0.002158242
25,400,1,1,0.002152466
375,400,1,0,0.987111896
275,400,1,1,1
200,400,1,1,0.989285658
100,400,1,1,0.355225297
125,400,1,1,0.980614592
425,400,1,0,1
250,400,1,0,0.988591122
125,400,1,0,0.007982712
325,400,1,0,1
375,400,1,1,1
50,400,1,0,0.003931355
400,400,1,1,0.998182625
275,400,1,0,1
250,400,1,0,0.994989672
150,400,1,0,0.019796011
25,400,1,0,0.003938093
425,400,1,0,1
25,400,1,1,0.00176369
425,400,1,1,0.990237039
225,400,1,1,1
375,400,1,1,1
400,400,1,1,1
350,400,1,0,0.99529686
150,400,1,1,0.980751285
475,400,1,0,1
175,400,1,1,0.997486258
500,400,1,1,0.97791377
350,400,1,1,0.997428471
325,400,1,1,1
325,400,1,0,0.996780837
300,400,1,0,1
250,400,1,1,1
100,400,1,0,0.019083468
450,400,1,1,1
125,400,1,1,0.994277044
125,400,1,0,0.03503768
275,400,1,1,1
75,400,1,0,0.002912121
75,400,1,1,0.0244104
225,400,1,0,0.812296499
50,400,1,0,0.012844428
175,400,1,0,0.093460158
500,400,1,0,1
400,400,1,0,1
450,400,1,0,1
200,400,1,1,1
300,400,1,1,1
200,400,1,0,0.380865902
100,400,1,1,0.497423833
50,400,1,1,0.000142794
375,400,1,0,0.991564401
475,400,1,1,0.991988792
150,400,1,1,0.990628124
125,400,1,0,0.002018955
250,400,1,1,1
50,400,1,1,0.027246566
175,400,1,0,0.066828458
50,400,1,0,0.005119311
325,400,1,1,0.986332627
475,400,1,0,0.982114691
100,400,1,0,0.00688608
225,400,1,0,0.723264192
475,400,1,1,0.98367213
500,400,1,0,0.984076264
250,400,1,0,0.969367426
350,400,1,1,0.999582957
450,400,1,1,0.997261085
100,400,1,1,0.381863419
125,400,1,1,0.983805917
500,400,1,1,1
400,400,1,0,1
450,400,1,0,1
25,400,1,1,0.00396711
300,400,1,0,1
75,400,1,0,0.006659734
375,400,1,1,0.99419092
375,400,1,0,0.99857331
300,400,1,1,0.999880932
400,400,1,1,1
175,400,1,1,1
325,400,1,0,1
75,400,1,1,0.014140726
200,400,1,1,1
225,400,1,1,1
425,400,1,0,1
25,400,1,0,0.00404184
425,400,1,1,1
150,400,1,0,0.002492003
200,400,1,0,0.246242317
275,400,1,0,1
275,400,1,1,1
350,400,1,0,0.998292391
250,400,1,0,0.977060272
175,400,1,0,0.08515821
50,400,1,0,0.002143363
325,400,1,0,0.999999773
275,400,1,1,1
475,400,1,0,1
375,400,1,0,1
150,400,1,1,0.9974549
150,400,1,0,0.002135917
125,400,1,0,0.0021355
425,400,1,1,1
75,400,1,1,0.002164463
275,400,1,0,1
200,400,1,0,0.275483353
225,400,1,0,0.68806598
100,400,1,1,0.334886105
50,400,1,1,0.002141157
25,400,1,1,0.002144664
450,400,1,0,1
500,400,1,1,0.997790185
350,400,1,1,0.999775808
325,400,1,1,0.998422304
400,400,1,0,1
300,400,1,1,0.998550146
400,400,1,1,0.996185593
250,400,1,1,1
425,400,1,0,0.999433222
125,400,1,1,0.973190871
375,400,1,1,1
475,400,1,1,1
300,400,1,0,0.996924018
450,400,1,1,0.997996611
175,400,1,1,0.995604361
350,400,1,0,1
25,400,1,0,0.005892653
75,400,1,0,0.001951412
500,400,1,0,1
200,400,1,1,0.992884809
100,400,1,0,0.006041912
225,400,1,1,0.990830989
150,400,1,0,0.016003001
75,400,1,1,0.007607351
400,400,1,1,0.999265217
500,400,1,0,0.987860639
325,400,1,0,0.994174656
325,400,1,1,0.99475262
375,400,1,0,1
250,400,1,0,0.978638159
200,400,1,0,0.295729158
